mAebp2	Asmt	Palb2	Dctn5	Vamp4	Rpl22	Exoc2	Snrpb2	Pomt1	Vps13d	Tmbim4	Cox19	Psmd3	Mettl25	Ccdc59	Sugp2	Armc6	Gne	Snx18	Ptcd1	Cpsf4	Psma1	Pdcd5	Txnl4a	Gins3	Ubr4	Rbm48	Pex1	Tex2	Ambra1	Tmem167b	Snrpa1	Mlst8	Brd3os	Taok3	Ercc2	Ino80	Taf3	Rbsn	Dctn6	Rab35	Pet117	Kat14	Heatr5a	Xpo5	Polh	Kdm8	Sprtn	Exoc8	Nup50	Cstf1
mAnp32e	Asmt	Ccni	2010109A12Rik	Wdr78	Mier1	Hjurp	A730008H23Rik	Polr2b	Noa1	Cltc	Kdm8	Bzw1	Dyrk1b	Trim41	Zfp119a	Atf7	Nr1d2	Abhd16a	Zfp119b	Narf	Tbc1d2	Slc39a13	Zfp963	Mettl25	Ccdc59	Upf2	Tpt1	Etf1	Cox20	Zfp866	Zbtb21	Txnl4a	Unk	Srp54c	Srp54b	Trmo	Rab14	Kdm3a	Cdk5rap2	Klf7	Get1	Pou2f1	Ttc32	Dctn4	Calm3	Fus	H3f3b	Wars2	Zfand3	Sart3
mArid1a	Oasl1	Pipox	Asmt	Kdm3a	1700008O03Rik	Dhx32	Anxa11	Myo10	Abcg2	1700019D03Rik	Lrrtm3	Chd9	Sacs	Slc39a14	Gm14393	Vegfc	Mal2	Ebi3	Slc25a1	Slc27a2	Dis3l	Gid8	Dido1	Lysmd3	Snx10	Mobp	Fam169a	Msh6	Zyg11a	Fbxo15	Stmn1	Cep112	Vmn1r77	Sfi1	Dennd2c	Trp53bp1	Atg10	Cnpy1	Rif1	Gcnt2	Itgb1	Il33	Mtf2	Rps23rg1	Ccdc194	Tmem220	Sptan1	Lrpap1	Asb8	Evl
mBaz1a	Oasl1	Sspn	Asmt	Dux	Sfi1	4931408C20Rik	Rps29	Scn8a
mBrd2	Lrp6	Anp32e	Sf3b3	Cog4	Tatdn3	Nsl1	Chek1	Cdc5l	Gsta4	Mcu	Rpl18a	Krr1	Snrpb	Ndufc2	Copg1	Rpl26	Dot1l	Cpsf2	0610010K14Rik	Gtf3c5	Ube3b	Kctd10	Rpl7l1	Zfp869	Nfyc	Tardbp	Ywhae	Mtg1	Pcif1	Pole4	Gosr1	Naca	Zfp868	Zwilch	Rpl4	Rsrc2	Kntc1	Yeats4	Cdk5rap1	Ulk1	2610001J05Rik	Wdr34	Katna1	Ddx39b	Rps3a1	Prdm9	Kat6a	Ppp1r8	Ints14	Dhx9
mBrd3	Asmt	Oasl1	Psmb2	Rps29	Sspn	Nup153	Haus5	Nup133	Gpam	Sphk2	Rpl18	Ndufa10	Fancd2	Emc3	Gtf2h3	Eif2b1	Rnf187	Wdr45b	Lonp1	Catsperd	Sde2	Arid4a	Rrp1	Esyt2	Tubgcp6	Fmc1	Mapkapk5	Rlf	Ppp4r3a	Ube4a	Rpl9	Lias	Noc4l	Ddx51	Wdr61	Gm3448	Gm3417	9030025P20Rik	Mecr	Elp1	Abitram	Twistnb	Med27	Zfpl1	Cdca5	Trmt5	Slc38a6	Mrm3	Glod4	Wdr74
mChd1	Sspn	Rita1	Ddx54	Tcp11l2	Cenpe	Tst	Mpst	Aldh4a1	Oga	Prkdc	Mcm4	Atg101	Ptcd2	Mrps27	Them6	Uqcrh	Lrrc41	Cmc2	Cenpn	Dpp9	Nr6a1	Cd3eap	Hyal2	Flcn	Lsg1	Gipc1	Asah1	Tada3	Sod2	Arpc4	Phrf1	Mrps11	Mrpl46	Cnot6	Taf15	Dgat2	Cdipt	Uchl3	Pik3r3	Tigd5	Eef1d	Por	Tardbp	Prkci	Calm3	Iqch	Aagab	Rnasek	Pfdn4	Srpk2
mChd2	Scamp5	Gmppa	Tpp1	Ttc14	Naa35	Mfsd8	Slc35b4	Abhd18	Wdr27	1600012H06Rik	Tspyl1	Tab3	Ssbp1	Ikzf5	Acadsb	Xpc	Lsm3	Spc25	Ubr3	Dbr1	Ift74	Ddx20	Josd2	Nkrf	Copb2	Exo5	Lamp1	Rnpc3	Hsbp1	Psmb2	Fadd	Ireb2	Creld2	Alg12	4833439L19Rik	Polr2e	Coq9	Ciapin1	Rps7	Micu2	Fam76a	Mysm1	Akap11	Nudt1	Gpbp1	H2-Q4	Rcc1l	Abi1	B230219D22Rik	Atf2
mChd4	Mis18bp1	Exd1	Chp1	Asmt	Zdhhc6	Vti1a	Ctnnb1	Zfat	Zfp560	Esco1	Mterf1b	Mterf1a	Gpcpd1	Hjurp	A730008H23Rik	Sfi1	Oscar	Ndufa3	Sspn	Srf	Bspry	Dpy19l4	Clpb	Rfwd3	Igfbp4	Zpr1	Man2b2	Pnpla6	Rnf216	Mkrn2	Kmt2a	Rad54l2	Tpgs2	AW554918	Piezo1	Clcn4	Gm3448	Gm3417	Med23	Kdm3b	Tcte3	Mapk6	Wdr36	Gtf3c3	Fra10ac1	Dcaf10	Pfas	Polr2e	Gm3435	Agk
mChd7	Dnajc11	Polr2j	Ncbp3	Wdr70	Zcchc4	Atg101	Nomo1	Polq	Ddx18	Snrpd1	Aars2	Mettl18	BC055324	Cdkn2aipnl	Ttc5	Arl8b	Mrps2	Rpl5	Tchp	Smim12	Drg2	Smarcd1	C1qbp	Arhgef1	Nle1	Uchl5	Ro60	Cipc	Ddx46	Zfp768	Adprhl2	Pcbp2	Dhx8	Api5	Cox7a2	Ndufb7	Dennd6b	Ift46	Mrpl12	Nus1	Nek4	Mtmr6	Srp68	Mrps31	Ercc1	Sphk2	Rpl18	Traf6	Zkscan1	Tomm22
mChd8	Kmt5b	Rapgef1	N4bp2l2	Adprhl2	Ube2j2	Med4	Septin7	Ccdc124	Mtmr10	Zc3hc1	Zc3h11a	Zbed6	Asmt	Nipsnap2	Sspn	Zfp952	Acp2	Wdr77	Atp5pb	Chtop	Zc3h6	Ndufs7	Srek1	Rpl35a	Iqcg	Timm9	2700049A03Rik	Cradd	Wdr34	Mnat1	Atp5g2	Gigyf2	Uba5	Acad11	Kdm3b	Cltc	Cox8a	Ufc1	Cpeb4	Wrap53	Trp53	Tmem101	Unk	Gnb2	Golga3	Rer1	Morn1	Arf2	Gtf3c5	Tbc1d17
mCreb1	Psmb2	Nup133	Nup153	Man1b1	Tubgcp6	Rlf	Rrp1	Zfpl1	Cdca5	Ubr4	Nup214	Nelfa	Magohb	Fbxw7	Fancd2	Emc3	Rpl9	Lias	Esyt2	Rrm1	Tinf2	Gtf2h3	Eif2b1	Aasdh	Slc35e1	Anapc10	Abce1	Xab2	Pet100	Ube4a	Bdp1	Zfand2a	Gm3448	Gm3417	Med20	Bysl	Cops8	Tcte3	Eprs	Smndc1	Mrpl2	Klc4	Haus5	Ddx49	Cope	Cbwd1	Ndufa10	Gm3435	Sphk2	Rpl18
mDaxx	Lamp1	Amdhd2	Mfsd1	Washc2	Atp6v0b	Dvl2	Dpp7	Bax	Ilf3	Clcn7	Zfp292	Retreg2	Cnppd1	Zmym6	Osgep	Apex1	Hexa	Cdk4	Mcoln1	Gba	Igf2r	Zbtb40	Vps11	Mthfr	Clcn6	Sumf1	Rad9a	Ube2b	Rpusd4	Fam118b	Commd9	Lztfl1	Kdm4c	Sgo1	Neurl2	Ctsa	Hps1	Slc36a1	Srsf2	Mfsd11	Vps33a	Hoxc13	Ap5z1	Atxn3	Tomt	Lamtor1	Hnrnph2	Gla	Atp6v0d1	Nup188
mDdx21	Med27	Dmac1	Specc1	Fbxo48	Ccp110	Pemt	Chchd6	Prkn	Pacrg	Tmem101	Cldnd1	Xrra1	Spcs2	Cep128	Snapin	Skiv2l	Nelfe	Ciao3	Rpia	Ccdc150	Cops8	Wdr59	Acp2	Rab29	Krr1	Itpr1	Zfp28	Kif2c	Dcp1a	Nudt13	Cdk5rap2	Togaram1	Klhl28	Dhx33	Pcm1	Mapkapk5	Ube3c	R3hcc1l	Clp1	Mitf	Zfp317	Syt3	Spink10	Snrpc	Ift88	Fbxo38	Zfp637	Vps50	Clcn7	Mrps25
mEp300	Stat3	Rbks	Babam2	Sspn	Sde2	Asmt	Cltc	Crem	Isy1	Blcap	Lpxn	Zfp91	Dhrs9	Sbno2	Spty2d1	Oasl1	Mtf2	Spag9	Fam110a	Pilrb1	H4c3	D16Ertd472e	Ilf3	Vars	D17H6S56E-5	Lilr4b	Rara	Noct	H4c14	BC003965	Lilrb4a	Birc3	Polr2a	Gbp7	Srxn1	Rpl27	Calm3	Furin	Arih2	Hjurp	A730008H23Rik	Rpl22	Txnip	Amz2	Oga	Ksr1	Kbtbd7	Il18rap	Ctla2b	Emp1
mEp400	Sspn	Oasl1	Asmt	Hoxd11	Zfhx3	Fev	Irx2	Eomes	Trmt10a	Mttp	Nfix	Sgpl1	Slc3a2	Cstf1	Aurka	Npm2	Pax9	Pitx1	Spata45	Sema6a	Dnajb13	Pemt	Hoxd3	Rps29	Cbx8	Yars	S100pbp	Ctif	Mnx1	Nrn1	Pkm	Sox21	Pou3f3	0610009B22Rik	Laptm4a	Denn2b	Bcl11a	Six4	Tfap2a	Tbx3	Skor1	Psg23	Lhx5	Hoxc11	Aadacl4fm1	Zfp467	Slfnl1	Sema5b	Gm39773	Cd36
mEzh1	Sspn	Ilf2	Knl1	Ctnna3	Asmt	Polg	Prmt5	Oasl1	Fmc1	Agbl5	Mettl26	Lta4h	Smarcc2	Tia1	Rab11a	Sacm1l	Mynn	H4c8	Ndufs7	Fbxo31	Acp6	Psmb3	Rnase4	Ang	Lasp1	Wbp4	Elf1	Eapp	Polr3e	2610301B20Rik	Ccdc107	B4gat1	Ppp6r3	Plekhg2	Tex14	Rps29	Sfi1	Npas4	H4c3	H4c4	Gtf3c6	H4c18	Mpp7	Fut8	H1f2	Glra1	Pten	Btg1	Calm2	H2bc4
mEzh2	Asmt	Sspn	Gm10499	Bmi1	H2-Q9	H2-Q7	Oasl1	Trank1	Ikzf3	2810459M11Rik	Nkx2-4	Trp73	Foxe3	Nr5a1	Tbx21	Npr1	Cdk5r2	Tal1	Ptpru	Cgas	Syt2	Nfix	Tox2	Sfi1	Gm13889	Hoxd13	Plxnd1	Tbc1d30	Tlx2	Sowaha	D430041D05Rik	Aldh1a2	Cdh22	Foxl1	Alx3	Pou3f1	Bhlhe23	Mafa	Fgfr3	Slc6a20a	Hoxa13	Gata5	Disc1	Rasd2	Fstl4	Tcf24	Crybg1	Fgf8	Fbll1	Fam43b
mFoxp1	Pgk1	Ect2	Cic	Knl1	Prcc	Dnajc12	Ccni	2010109A12Rik	Sspn	Cdc5l	Rmnd5a	Frg1	Rrp15	Irf8	Dusp1	Atf7ip	Panx1	1110012L19Rik	Otud1	Asmt	Arhgap11a	Pramef8	Xpa	Clcn4	Tpp2	Ldlrad4	Tnks2	Sun3	Gm11992	6330403K07Rik	Tbc1d17	Akt1s1	Hbp1	Brd3	Hspbp1	Ing3	Hexim1	Rsrp1	Fyco1	Kctd20	Nadk2	Rpgrip1l	Fto	Vps36	Rfx1	Zer1	Snrpb	Cd276	Dop1b	Lrrc61
mHdac2	Npas4	Hjurp	A730008H23Rik	Cacng2	Slc39a13	Sspn	Vstm2l	Gm3448	Gm3417	Tcte3	Gm3435	9030025P20Rik	Ermard	Nup107	Gtf2h3	Eif2b1	Ccdc107	Cyb5r4	Nolc1	Snrpc	Zfpl1	Cdca5	Gle1	Zfand2a	Ndufv1	Opn3	Anks3	4930451G09Rik	Kifc5b	Esco1	Tinf2	Kifc1	Yeats4	Gpn3	Fam216a	Mtmr10	Cdk11b	Vps33a	Xkr7	Med6	Mterf1a	Dazap1	Mdm1	Nuf2	Mterf1b	Nup133	Nup214	Fancd2	Emc3	Nme1
mIkzf1	Zfp260	Ddx20	Chmp5	Bag1	Rps19	Mcrs1	Hjurp	A730008H23Rik	Pa2g4	Aaas	Cdipt	Ppp2r1a	Trappc9	Tbcb	Polr2i	Psmd2	Tmtc3	Cep290	Atad2	Fam110a	Acp2	Tcf19	Cchcr1	Cmc1	Sspn	Kifap3	Phf23	P4hb	Vcl	1810037I17Rik	Mmut	Cenpq	Mrpl52	Bola2	Zcchc7	Gpatch8	Emsy	Mfsd8	Mis18bp1	Thap7	Elp5	Ctdnep1	Nudt13	Nadk	Mzt2	Rdm1	Vrk1	Mtrr	Fastkd3	Zfp91
mIrf1	Clic5	Erap1	Rtp4	Ctso	Tap2	Psmb10	Xaf1	Ifit1bl2	Ifit1	Tuba3b	Parp10	Gm12250	Socs1	Psmb8	H2-T10	H2-T9	H2-T22	Gm6034	Oasl2	Irgm2	Rbck1	Nmi	Usf1	Kcnab1	Isg15	Bst2	Ifi35	Uba7	Ddx60	Oas1c	Oas1b	Gbp7	Igtp	Rnf31	Psme2	Il18bp	Ifit3b	Ncln	Pomp	Tapbp	Cmpk2	Trim21	Parp4	Stat2	Tmem229b	Tmem100	Ifit3	Nub1	Tapbpl	Psma4
mIrf3	Gbp7	Oasl1	Asmt	Cnpy3	Cd300lf	Cfp	Cxcl10	Dcaf1	Nlrp1b	Pgam1	Chrdl2	Itgax	Aoah	Slc15a3	Plpp1	Tmem229b	Dpep2	Ifih1	Tnfsf13b	Psap	Ankrd37	Skap2	Marchf1	Tmem266	Sp110	Tlx1	P4ha1	Bbc3	Shisa5	Elmod2	Phf11b	Cd53	Unc93b1	Bank1	Apba1	Mical1	Ptk2	Slc4a4	Cox17	Cxcl9	Hcls1	Casp2	Tmcc3	Clec12a	Filip1l	Ifi204	Oasl2	Ccl5	Popdc2	Herc6
mIrf8	Alg9	H2-Q9	H2-Q7	Erap1	Gbp7	Usf1	Zfp943	Zfp942	H2-Q4	Zfp944	Zfp758	H2-Q8	H2-Q6	Kynu	Cnot8	Psmb8	Cybc1	Tlr4	Filip1l	Parp11	Mpeg1	Clic5	Phf11b	Tnfsf13b	Gbp3	Phf11a	Phf14	Dapp1	Rchy1	Slc15a3	Casp8	Il18	Bco2	Irf5	Mcub	Irgm2	Fam168a	H2-K1	Apba1	Igtp	Zeb2	Psmb10	9930111J21Rik2	Atad2b	Cd53	Gpr18	Rhpn2	Pf4	Gm12250	Gns
mIrf9	Rtp4	Oasl2	Ifi204	Usp18	Zbp1	Parp10	Xaf1	Ifit3b	Gm12250	Ifi211	Ifit3	Pnpt1	Ifi27	Ifit1bl2	Ifit1	Trim12c	Tor1aip1	Ifitm3	Irf9	Bst2	Stat2	Ddx60	Trim34a	Gbp7	Shisa5	Irgm2	Ifi47	Parp12	Gm4951	Uba7	Ifi203	Isg15	Oas1c	Oas1b	Ifi206	Slfn8	Ogfr	Trim30a	Oas3	Igtp	Cmpk2	Oas2	Art3	Gvin1	Gm4070	Gbp3	Mndal	Irgm1	H2-T24	Elmod2
mJmjd1c	Tbc1d10b	Mylpf	Sec61b	M6pr	Alg2	Cyth1	Arrb2	Asxl2	Fgd4	Npc1	Kdm3a	Dhrs7	Slc22a5	Txnl4b	Dhx38	Gdpd1	Tceal8	Smim11	Zfp607b	Map3k10	Aldoc	Eftud2	Ccdc103	Capn10	Me2	Dusp23	Gas7	Acoxl	Cacng2	Pou2f1	Mul1	Tcf12	Htr3a	Nwd1	Tcf3	Sap30bp	Recql5	Slc35b1	Tcn2	Cdk20	Rnf145	Fam118a	A2m	Asb1	Pyroxd1	Tmod2	Riok3	Aatf	Exosc9	Dglucy
